,Name:,Faction,Element,Class,PvP,PvE,Guild Boss,,Over All Rating,Rank,Buffs,Debuffs,Hover over to see abilitys info,,,,Exclusives,Subs,Early Game Gear,,Mid Game Gear,,End Game,,Artifact #1,Artifact #2,Artifact #3
Mythic,,"*disclaimer* gear and ranking may change as we learn more about the game... these are my opinion, you may agree or disagree, each person has there own preference.",,,,,,,,,,,,,CTRL+F TO SEARCH CHAMPION/BUFFS/DEBUFFS,,,,,*if you see anything you disagree on dm me on discord RexHeart#2313,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Brynhild,,,,3.6,4,3.4,11,3.67,A,1.RES Buff ,1.Silence  2.Hypnotize,,,,,,1. DEF 2.SPD  3.C.RATE  4.C.DMG,N/A,N/A,,,,,"Main Stat- C.rate        Sub stat- C.dmg, Spd, Def Rate","Main Stat- Effect Hit        Sub stat- C.Rate, C.Dmg, Spd,Def Rate","Main Stat- Speed        Sub stat- C.Rate,C.Dmg,Def Rate"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ben Austin,,,,3.7,3.4,5,12.1,4.03,S,1.RES Buff ,1.DEF Down II  2.Effect RES II,,,,,,1. Spd 2.Effect Hit,N/A,N/A,,,,,"Main Stat- Hp          Sub stat- Speed, Effect Res, Effect Hit","Main Stat- Effect Hit        Sub stat- Effect Hit, Effect Res, Spd","Main Stat- Speed        Sub stat- Hp Rate, Effect Hit"
,Lucifer,,,,5,5,5,15,5.00,SS,1.Stealth,1.Severe Wound                                                2.DEF Down II,,,,,,1. DEF 2.SPD  3.C.rate  4.C.dmg,N/A,N/A,,,,,"Main Stat- C.rate      Sub stat- Speed,Atk Rate, C.dmg","Main Stat- Effect Hit      Sub stat- C.rate C.dmg, Speed","Main Stat- Speed        Sub stat- Hp Rate, Effect Hit"
,Luna,,,,5,5,5,15,5.00,SS,1.Stealth 2.Heal,1.Hypnotize,,,,,,1. Hp         2.Spd  3.Healing Effect ,N/A,N/A,,,,,"Main Stat- Hp      Sub stat- Speed,Hp Rate, Healing Effect","Main Stat- HP           Sub stat-effect res,Speed","Main Stat- Speed        Sub stat- Healing Effect, Hp Rate"
,Ulcaster,,,,4,4.3,4,12.3,4.10,S,1.ATK Up II,1.Horrify 2.DEF Down II,,,,,,1. ATK 2.C.RATE  3.C.DMG,N/A,N/A,,,,,"Main Stat- C.rate      Sub stat- Speed,ATK rate, C.Dmg,C.Rate","Main Stat- Effect Hit      Sub stat- C.rate C.dmg, Speed","Main Stat- Speed        Sub stat- Atk Rate, C.Rate, C.Dmg"
,Nita,,,,3.2,5,3,11.2,3.73,A,1.Heal,1.Poison 2.Deep Poisoning,,,,,,1. SPD 2.Effect Hit  3.Mastery,N/A,N/A,,,,,"Main Stat-Mastery     Sub stat- Speed, Effect Hit, Mastery","Main Stat- Effect Hit      Sub stat- Speed, Effect Hit, Mastery","Main Stat- Speed        Sub stat- Effect Hit, Mastery"
,Nordak,,,,5,3.8,3,11.8,3.93,A,1.Shield 2.DEF Up I 3.C.Rate Up I 4.C.DMG Up I 5.SPD Up I 6.Effect Res Up I 7.Consolidation I 8. DMG Immunity,,,,,,,1.Hp      2.Def  3.Spd,N/A,N/A,,,,,"Main Stat-Def        Sub stat- Speed, Def Rate, Hp Rate","Main Stat- Def      Sub stat- Speed, Effect Res","Main Stat- Speed        Sub stat- Def Rate, Hp Rate"
