Star,Attack Tree,,,Defense Tree,,,Support Tree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,CTRL+F to search for you're champion,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,New,,Old,New,,Old,New,,Old,New,,Old,New,,Old,,,,,,,,,,,,,,,
,,,,,,,,,,,>,,,>,,,>,,,>,,,>,,,,,,,,,,,,,,,,
,,,,,,,,,,,>,,,>,,,>,,,>,,,>,,,,,,,,,,,,,,,,
,,,,,,,,,,,>,,,>,,,>,,,>,,,,,,,,,,,,,,,,,,,
1. hover over emblems to see what they do.                         2.CTRL+F to search for you're champion,,,,,,,,,*if you see anything you disagree on dm me on discord RexHeart#2313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mythic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Brynhild,,,,Ben Austin ,,,,Lucifer ,,,,Luna,,,,Ulcaster,,,,Nita,,,,Nordak,,,,Madlaina ,,,,Lukea,,,,Melchio,,
Star,Atk,,Def,Star,Atk,,Def,Star,Atk,,Sup,Star,Def,,Sup,Star,Atk,,Def,Star,Atk,,Sup,Star,Def,,Sup,Star,Atk,,Sup,Star,Atk,,Sup,Star,Atk,,Sup
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legendary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Melia,,,,Vera,,,,Hoff,,,,Hezonja,,,,Greta,,,,Ariel,,,,Natalie,,,,Naseal,,,,Xia,,,,Soli,,
Star,Atk,,Sup,Star,Def,,Sup,Star,Atk,,Sup,Star,Atk,,Sup,Star,Atk,,Sup,Star,Atk,,Def,Star,Atk,,Sup,Star,Def,,Sup,Star,Atk,,Def,Star,Def,,Sup
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sigmund,,,,Luz,,,,Melina,,,,Katherine,,,,Yoko,,,,Slackdo,,,,Alahan,,,,Sana,,,,Walter,,,,Horus,,
Star,Atk,,Sup,Star,Atk,,Sup,Star,Atk,,Sup,Star,Def,,Sup,Star,Atk,,Def,Star,Atk,,Def,Star,Def,,Sup,Star,Atk,,Sup,Star,Atk,,Sup,Star,Atk,,Sup
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Guhanna,,,,Nasakhma,,,,Serena,,,,Gru,,,,Megan,,,,Maeve,,,,Taff,,,,Besmok,,,,Phocas,,,,Eilat,,
Star,Def,,Sup,Star,Atk,,Sup,Star,Atk,,Def,Star,Def,,Sup,Star,Atk,,Sup,Star,Atk,,Sup,Star,Atk,,Sup,Star,Atk,,Def,Star,Def,,Sup,Star,Def,,Sup
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jennifer,,,,Margarita,,,,Okmin,,,,Gunner,,,,Elleena,,,,Fiona,,,,Schilder,,,,Elaina,,,,Hisaro,,,,Amalic,,
Star,Atk,,Sup,Star,Atk,,Def,Star,Atk,,Sup,Star,Def,,Sup,Star,Atk,,Def,Star,Def,,Sup,Star,Atk,,Def,Star,Def,,Sup,Star,,,,Star,Atk,,Sup
